2026-05-26 13:01:56 | DEBUG | C03 | KAFKA_BOOTSTRAP_SERVERS           = localhost:9092
2026-05-26 13:01:56 | INFO | C03 | KAFKA_BOOTSTRAP_SERVERS  = localhost:9092
2026-05-26 13:01:56 | INFO | C03 | KAFKA_TOPIC              = streaming-03-analytics-beaderstadt
2026-05-26 13:01:56 | INFO | C03 | KAFKA_GROUP_ID           = streaming-consumer-group-beaderstadt
2026-05-26 13:01:56 | INFO | C03 | CONSUMER_TIMEOUT_SECONDS = 10.0
2026-05-26 13:01:56 | INFO | C03 | CONSUMER_MAX_MESSAGES    = 1000
2026-05-26 13:01:56 | INFO | C03 | Verifying Kafka connection...
2026-05-26 13:01:56 | INFO | C03 | Kafka port is reachable.
2026-05-26 13:01:56 | INFO | C03 | Verifying Kafka topic...
%3|1779818518.730|FAIL|rdkafka#producer-1| [thrd:localhost:9092/1]: localhost:9092/1: Connect to ipv4#127.0.0.1:9092 failed: Unknown error (after 2049ms in state CONNECT)
%3|1779818520.838|FAIL|rdkafka#producer-1| [thrd:localhost:9092/bootstrap]: localhost:9092/bootstrap: Connect to ipv4#127.0.0.1:9092 failed: Unknown error (after 2047ms in state CONNECT)
%3|1779818520.917|FAIL|rdkafka#producer-1| [thrd:localhost:9092/1]: localhost:9092/1: Connect to ipv4#127.0.0.1:9092 failed: Unknown error (after 2062ms in state CONNECT, 1 identical error(s) suppressed)
2026-05-26 13:02:01 | INFO | C03 | Topic 'streaming-03-analytics-beaderstadt' exists.
2026-05-26 13:02:01 | INFO | C03 | Found 10 message(s) available.
2026-05-26 13:02:01 | INFO | C03 | Creating Kafka consumer...
2026-05-26 13:02:01 | INFO | C03 | Subscribed to topic: 'streaming-03-analytics-beaderstadt' (reading from beginning)
2026-05-26 13:02:01 | INFO | C03 | ========================
2026-05-26 13:02:01 | INFO | C03 | SECTION C. Consume and Process Messages
2026-05-26 13:02:01 | INFO | C03 | ========================
2026-05-26 13:02:01 | INFO | C03 | Initializing output...
2026-05-26 13:02:01 | INFO | C03 | Output CSV cleared: consumed_sales_beaderstadt.csv
2026-05-26 13:02:01 | INFO | C03 | Loading enrichment reference data...
2026-05-26 13:02:01 | INFO | C03 | Found 6 region tax rates.
2026-05-26 13:02:01 | INFO | C03 | Consuming messages...
2026-05-26 13:02:01 | INFO | C03 | Waiting for up to 1000 message(s).
2026-05-26 13:02:01 | INFO | C03 | Press CTRL+C to stop early.

2026-05-26 13:02:04 | INFO | C03 | {'currency_code': 'USD', 'customer_id': 'CUST-4150', 'customer_note': 'Gift for my team', 'datetime': '2026-05-04T08:11:00Z', 'device_type': 'tablet', 'discount_code': '', 'is_new_customer': 'false', 'is_online': 'true', 'order_id': 'e7324981-a9f0-419f-b708-d0a333451fff', 'payment_method': 'paypal', 'product_id': 'PY-STREAM-005', 'quantity': '3', 'referral_source': 'paid_search', 'region_id': 'US-TX', 'unit_price': '-10.00', '_kafka_key': 'US-TX', '_kafka_partition': 0, '_kafka_offset': 0}
2026-05-26 13:02:04 | WARNING | C03 | Validation failed for order e7324981-a9f0-419f-b708-d0a333451fff
2026-05-26 13:02:04 | WARNING | C03 | errors=['Unit price cannot be negative: -10.00']
2026-05-26 13:02:04 | WARNING | C03 | MESSAGE REJECTED
2026-05-26 13:02:04 | WARNING | C03 | order=e7324981-a9f0-419f-b708-d0a333451fff
2026-05-26 13:02:04 | WARNING | C03 | skipped=1
2026-05-26 13:02:04 | INFO | C03 | {'currency_code': 'USD', 'customer_id': 'CUST-1106', 'customer_note': 'Gift for my team', 'datetime': '2026-05-04T08:23:00Z', 'device_type': 'mobile', 'discount_code': '', 'is_new_customer': 'false', 'is_online': 'true', 'order_id': 'd61943e0-f543-4b5f-9c9a-18605ea4cfe5', 'payment_method': 'paypal', 'product_id': 'PY-DATA-002', 'quantity': '1', 'referral_source': 'paid_search', 'region_id': 'US-TX', 'unit_price': '49.99', '_kafka_key': 'US-TX', '_kafka_partition': 0, '_kafka_offset': 1}
2026-05-26 13:02:04 | INFO | C03 | subtotal=49.99
2026-05-26 13:02:04 | INFO | C03 | tax=4.12
2026-05-26 13:02:04 | INFO | C03 | total=54.11
2026-05-26 13:02:04 | INFO | C03 | order_tier=high
2026-05-26 13:02:04 | INFO | C03 | running_total=54.11
2026-05-26 13:02:04 | INFO | C03 | MESSAGE ACCEPTED
2026-05-26 13:02:04 | INFO | C03 | order=d61943e0-f543-4b5f-9c9a-18605ea4cfe5
2026-05-26 13:02:04 | INFO | C03 | total=$54.11
2026-05-26 13:02:04 | INFO | C03 | consumed=1
2026-05-26 13:02:04 | INFO | C03 | RUNNING STATS
2026-05-26 13:02:04 | INFO | C03 | total_sales=$54.11
2026-05-26 13:02:04 | INFO | C03 | average=$54.11
2026-05-26 13:02:04 | INFO | C03 | min=$54.11
2026-05-26 13:02:04 | INFO | C03 | max=$54.11
2026-05-26 13:02:04 | INFO | C03 | {'currency_code': 'CAD', 'customer_id': 'CUST-2133', 'customer_note': 'Learning at my own pace', 'datetime': '2026-05-04T08:28:00Z', 'device_type': 'desktop', 'discount_code': '', 'is_new_customer': 'false', 'is_online': 'true', 'order_id': '14da1915-8e74-47be-9e10-f7275d31af46', 'payment_method': 'paypal', 'product_id': 'PY-NLP-006', 'quantity': '1', 'referral_source': 'organic', 'region_id': 'CA-QC', 'unit_price': '54.99', '_kafka_key': 'CA-QC', '_kafka_partition': 0, '_kafka_offset': 2}
2026-05-26 13:02:04 | INFO | C03 | subtotal=54.99
2026-05-26 13:02:04 | INFO | C03 | tax=8.23
2026-05-26 13:02:04 | INFO | C03 | total=63.22
2026-05-26 13:02:04 | INFO | C03 | order_tier=high
2026-05-26 13:02:04 | INFO | C03 | running_total=117.33
2026-05-26 13:02:04 | INFO | C03 | MESSAGE ACCEPTED
2026-05-26 13:02:04 | INFO | C03 | order=14da1915-8e74-47be-9e10-f7275d31af46
2026-05-26 13:02:04 | INFO | C03 | total=$63.22
2026-05-26 13:02:04 | INFO | C03 | consumed=2
2026-05-26 13:02:04 | INFO | C03 | RUNNING STATS
2026-05-26 13:02:04 | INFO | C03 | total_sales=$117.33
2026-05-26 13:02:04 | INFO | C03 | average=$58.66
2026-05-26 13:02:04 | INFO | C03 | min=$54.11
2026-05-26 13:02:04 | INFO | C03 | max=$63.22
2026-05-26 13:02:04 | INFO | C03 | {'currency_code': 'USD', 'customer_id': 'CUST-5333', 'customer_note': 'Highly recommend', 'datetime': '2026-05-04T08:40:00Z', 'device_type': 'mobile', 'discount_code': '', 'is_new_customer': 'false', 'is_online': 'true', 'order_id': 'd77ed935-9b28-431d-bc25-0a3fd98f4154', 'payment_method': 'paypal', 'product_id': 'PY-STREAM-005', 'quantity': '1', 'referral_source': 'organic', 'region_id': 'US-CA', 'unit_price': '59.99', '_kafka_key': 'US-CA', '_kafka_partition': 0, '_kafka_offset': 3}
2026-05-26 13:02:04 | INFO | C03 | subtotal=59.99
2026-05-26 13:02:04 | INFO | C03 | tax=5.7
2026-05-26 13:02:04 | INFO | C03 | total=65.69
2026-05-26 13:02:04 | INFO | C03 | order_tier=high
2026-05-26 13:02:04 | INFO | C03 | running_total=183.02
2026-05-26 13:02:04 | INFO | C03 | MESSAGE ACCEPTED
2026-05-26 13:02:04 | INFO | C03 | order=d77ed935-9b28-431d-bc25-0a3fd98f4154
2026-05-26 13:02:04 | INFO | C03 | total=$65.69
2026-05-26 13:02:04 | INFO | C03 | consumed=3
2026-05-26 13:02:04 | INFO | C03 | RUNNING STATS
2026-05-26 13:02:04 | INFO | C03 | total_sales=$183.02
2026-05-26 13:02:04 | INFO | C03 | average=$61.01
2026-05-26 13:02:04 | INFO | C03 | min=$54.11
2026-05-26 13:02:04 | INFO | C03 | max=$65.69
2026-05-26 13:02:04 | INFO | C03 | {'currency_code': 'USD', 'customer_id': 'CUST-8573', 'customer_note': 'Learning at my own pace', 'datetime': '2026-05-04T08:41:00Z', 'device_type': 'mobile', 'discount_code': '', 'is_new_customer': 'false', 'is_online': 'true', 'order_id': '24b91995-25f8-4ad7-8fa6-2e4c15750e5e', 'payment_method': 'apple_pay', 'product_id': 'PY-VIZ-003', 'quantity': '1', 'referral_source': 'paid_search', 'region_id': 'US-MO', 'unit_price': '39.99', '_kafka_key': 'US-MO', '_kafka_partition': 0, '_kafka_offset': 4}
2026-05-26 13:02:04 | INFO | C03 | subtotal=39.99
2026-05-26 13:02:04 | INFO | C03 | tax=3.2
2026-05-26 13:02:04 | INFO | C03 | total=43.19
2026-05-26 13:02:04 | INFO | C03 | order_tier=medium
2026-05-26 13:02:04 | INFO | C03 | running_total=226.21
2026-05-26 13:02:04 | INFO | C03 | MESSAGE ACCEPTED
2026-05-26 13:02:04 | INFO | C03 | order=24b91995-25f8-4ad7-8fa6-2e4c15750e5e
2026-05-26 13:02:04 | INFO | C03 | total=$43.19
2026-05-26 13:02:04 | INFO | C03 | consumed=4
2026-05-26 13:02:04 | INFO | C03 | RUNNING STATS
2026-05-26 13:02:04 | INFO | C03 | total_sales=$226.21
2026-05-26 13:02:04 | INFO | C03 | average=$56.55
2026-05-26 13:02:04 | INFO | C03 | min=$43.19
2026-05-26 13:02:04 | INFO | C03 | max=$65.69
2026-05-26 13:02:04 | INFO | C03 | {'currency_code': 'CAD', 'customer_id': 'CUST-8062', 'customer_note': '', 'datetime': '2026-05-04T08:54:00Z', 'device_type': 'tablet', 'discount_code': '', 'is_new_customer': 'false', 'is_online': 'true', 'order_id': '1ec0fc8b-998c-4f43-8a66-19e1fa7d5fa8', 'payment_method': 'paypal', 'product_id': 'PY-SQL-004', 'quantity': '1', 'referral_source': 'organic', 'region_id': 'CA-ON', 'unit_price': '44.99', '_kafka_key': 'CA-ON', '_kafka_partition': 0, '_kafka_offset': 5}
2026-05-26 13:02:04 | INFO | C03 | subtotal=44.99
2026-05-26 13:02:04 | INFO | C03 | tax=5.85
2026-05-26 13:02:04 | INFO | C03 | total=50.84
2026-05-26 13:02:04 | INFO | C03 | order_tier=high
2026-05-26 13:02:04 | INFO | C03 | running_total=277.05
2026-05-26 13:02:04 | INFO | C03 | MESSAGE ACCEPTED
2026-05-26 13:02:04 | INFO | C03 | order=1ec0fc8b-998c-4f43-8a66-19e1fa7d5fa8
2026-05-26 13:02:04 | INFO | C03 | total=$50.84
2026-05-26 13:02:04 | INFO | C03 | consumed=5
2026-05-26 13:02:04 | INFO | C03 | RUNNING STATS
2026-05-26 13:02:04 | INFO | C03 | total_sales=$277.05
2026-05-26 13:02:04 | INFO | C03 | average=$55.41
2026-05-26 13:02:04 | INFO | C03 | min=$43.19
2026-05-26 13:02:04 | INFO | C03 | max=$65.69
2026-05-26 13:02:04 | INFO | C03 | {'currency_code': 'CAD', 'customer_id': 'CUST-9348', 'customer_note': 'For my study group', 'datetime': '2026-05-04T09:07:00Z', 'device_type': 'desktop', 'discount_code': '', 'is_new_customer': 'false', 'is_online': 'false', 'order_id': '392dd49b-b385-499c-9b4a-a38387fa39ae', 'payment_method': 'credit_card', 'product_id': 'PY-INTRO-001', 'quantity': '1', 'referral_source': 'paid_search', 'region_id': 'CA-ON', 'unit_price': '29.99', '_kafka_key': 'CA-ON', '_kafka_partition': 0, '_kafka_offset': 6}
2026-05-26 13:02:04 | INFO | C03 | subtotal=29.99
2026-05-26 13:02:04 | INFO | C03 | tax=3.9
2026-05-26 13:02:04 | INFO | C03 | total=33.89
2026-05-26 13:02:04 | INFO | C03 | order_tier=medium
2026-05-26 13:02:04 | INFO | C03 | running_total=310.94
2026-05-26 13:02:04 | INFO | C03 | MESSAGE ACCEPTED
2026-05-26 13:02:04 | INFO | C03 | order=392dd49b-b385-499c-9b4a-a38387fa39ae
2026-05-26 13:02:04 | INFO | C03 | total=$33.89
2026-05-26 13:02:04 | INFO | C03 | consumed=6
2026-05-26 13:02:04 | INFO | C03 | RUNNING STATS
2026-05-26 13:02:04 | INFO | C03 | total_sales=$310.94
2026-05-26 13:02:04 | INFO | C03 | average=$51.82
2026-05-26 13:02:04 | INFO | C03 | min=$33.89
2026-05-26 13:02:04 | INFO | C03 | max=$65.69
2026-05-26 13:02:04 | INFO | C03 | {'currency_code': 'USD', 'customer_id': 'CUST-5889', 'customer_note': '', 'datetime': '2026-05-04T09:15:00Z', 'device_type': 'tablet', 'discount_code': '', 'is_new_customer': 'false', 'is_online': 'true', 'order_id': '02782ab7-dd7d-4ebe-8abc-ef81cdc4193b', 'payment_method': 'paypal', 'product_id': 'PY-VIZ-003', 'quantity': '1', 'referral_source': 'organic', 'region_id': 'US-CA', 'unit_price': '39.99', '_kafka_key': 'US-CA', '_kafka_partition': 0, '_kafka_offset': 7}
2026-05-26 13:02:04 | INFO | C03 | subtotal=39.99
2026-05-26 13:02:04 | INFO | C03 | tax=3.8
2026-05-26 13:02:04 | INFO | C03 | total=43.79
2026-05-26 13:02:04 | INFO | C03 | order_tier=medium
2026-05-26 13:02:04 | INFO | C03 | running_total=354.73
2026-05-26 13:02:04 | INFO | C03 | MESSAGE ACCEPTED
2026-05-26 13:02:04 | INFO | C03 | order=02782ab7-dd7d-4ebe-8abc-ef81cdc4193b
2026-05-26 13:02:04 | INFO | C03 | total=$43.79
2026-05-26 13:02:04 | INFO | C03 | consumed=7
2026-05-26 13:02:04 | INFO | C03 | RUNNING STATS
2026-05-26 13:02:04 | INFO | C03 | total_sales=$354.73
2026-05-26 13:02:04 | INFO | C03 | average=$50.68
2026-05-26 13:02:04 | INFO | C03 | min=$33.89
2026-05-26 13:02:04 | INFO | C03 | max=$65.69
2026-05-26 13:02:04 | INFO | C03 | {'currency_code': 'CAD', 'customer_id': 'CUST-4770', 'customer_note': 'Excellent content', 'datetime': '2026-05-04T09:19:00Z', 'device_type': 'desktop', 'discount_code': '', 'is_new_customer': 'false', 'is_online': 'true', 'order_id': '67bd3492-cc96-429a-9a91-1b4d2132d261', 'payment_method': 'credit_card', 'product_id': 'PY-VIZ-003', 'quantity': '1', 'referral_source': 'paid_search', 'region_id': 'CA-ON', 'unit_price': '39.99', '_kafka_key': 'CA-ON', '_kafka_partition': 0, '_kafka_offset': 8}
2026-05-26 13:02:04 | INFO | C03 | subtotal=39.99
2026-05-26 13:02:04 | INFO | C03 | tax=5.2
2026-05-26 13:02:04 | INFO | C03 | total=45.19
2026-05-26 13:02:04 | INFO | C03 | order_tier=medium
2026-05-26 13:02:04 | INFO | C03 | running_total=399.92
2026-05-26 13:02:04 | INFO | C03 | MESSAGE ACCEPTED
2026-05-26 13:02:04 | INFO | C03 | order=67bd3492-cc96-429a-9a91-1b4d2132d261
2026-05-26 13:02:04 | INFO | C03 | total=$45.19
2026-05-26 13:02:04 | INFO | C03 | consumed=8
2026-05-26 13:02:04 | INFO | C03 | RUNNING STATS
2026-05-26 13:02:04 | INFO | C03 | total_sales=$399.92
2026-05-26 13:02:04 | INFO | C03 | average=$49.99
2026-05-26 13:02:04 | INFO | C03 | min=$33.89
2026-05-26 13:02:04 | INFO | C03 | max=$65.69
2026-05-26 13:02:04 | INFO | C03 | {'currency_code': 'MXN', 'customer_id': 'CUST-6168', 'customer_note': '', 'datetime': '2026-05-04T09:37:00Z', 'device_type': 'desktop', 'discount_code': '', 'is_new_customer': 'false', 'is_online': 'true', 'order_id': '0a021628-6937-4876-8875-b00c07a39e0f', 'payment_method': 'paypal', 'product_id': 'PY-DATA-002', 'quantity': '1', 'referral_source': 'organic', 'region_id': 'MX-CMX', 'unit_price': '49.99', '_kafka_key': 'MX-CMX', '_kafka_partition': 0, '_kafka_offset': 9}
2026-05-26 13:02:04 | INFO | C03 | subtotal=49.99
2026-05-26 13:02:04 | INFO | C03 | tax=8.0
2026-05-26 13:02:04 | INFO | C03 | total=57.99
2026-05-26 13:02:04 | INFO | C03 | order_tier=high
2026-05-26 13:02:04 | INFO | C03 | running_total=457.91
2026-05-26 13:02:04 | INFO | C03 | MESSAGE ACCEPTED
2026-05-26 13:02:04 | INFO | C03 | order=0a021628-6937-4876-8875-b00c07a39e0f
2026-05-26 13:02:04 | INFO | C03 | total=$57.99
2026-05-26 13:02:04 | INFO | C03 | consumed=9
2026-05-26 13:02:04 | INFO | C03 | RUNNING STATS
2026-05-26 13:02:04 | INFO | C03 | total_sales=$457.91
2026-05-26 13:02:04 | INFO | C03 | average=$50.88
2026-05-26 13:02:04 | INFO | C03 | min=$33.89
2026-05-26 13:02:04 | INFO | C03 | max=$65.69
2026-05-26 13:02:14 | INFO | C03 | No message received within 10.0s timeout.
2026-05-26 13:02:14 | INFO | C03 | Producer finished or paused. Stopping consumer.
2026-05-26 13:02:14 | INFO | C03 | Kafka consumer closed.
2026-05-26 13:02:14 | INFO | C03 | ========================
2026-05-26 13:02:14 | INFO | C03 | SECTION E. Exit
2026-05-26 13:02:14 | INFO | C03 | ========================
2026-05-26 13:02:14 | INFO | C03 | Summary:
2026-05-26 13:02:14 | INFO | C03 | Consumed 9 message(s) from topic 'streaming-03-analytics-beaderstadt'.
2026-05-26 13:02:14 | INFO | C03 | Skipped  1 message(s).
2026-05-26 13:02:14 | INFO | C03 | OUTPUT_CSV = data\output\consumed_sales_beaderstadt.csv
2026-05-26 13:02:14 | INFO | C03 |   Total sales:  $457.91
2026-05-26 13:02:14 | INFO | C03 |   Average sale: $50.88
2026-05-26 13:02:14 | INFO | C03 |   Minimum sale: $33.89
2026-05-26 13:02:14 | INFO | C03 |   Maximum sale: $65.69
2026-05-26 13:02:14 | INFO | C03 | ========================
2026-05-26 13:02:14 | INFO | C03 | Consumer executed successfully!
2026-05-26 13:02:14 | INFO | C03 | ========================
